id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_waste_stream_user,waste.stream.user,model_ecoflow_waste_stream,group_ecoflow_user,1,0,0,0
access_waste_stream_manager,waste.stream.manager,model_ecoflow_waste_stream,group_ecoflow_manager,1,1,1,1
access_material_user,material.user,model_ecoflow_material,group_ecoflow_user,1,0,0,0
access_material_manager,material.manager,model_ecoflow_material,group_ecoflow_manager,1,1,1,1
access_zone_user,zone.user,model_ecoflow_zone,group_ecoflow_user,1,0,0,0
access_zone_manager,zone.manager,model_ecoflow_zone,group_ecoflow_manager,1,1,1,1
access_bin_user,bin.user,model_ecoflow_bin,group_ecoflow_user,1,1,1,0
access_bin_manager,bin.manager,model_ecoflow_bin,group_ecoflow_manager,1,1,1,1
access_service_user,service.user,model_ecoflow_service,ecoflow.group_ecoflow_user,1,0,0,0
access_service_manager,service.manager,model_ecoflow_service,ecoflow.group_ecoflow_manager,1,1,1,1
access_service_order_user,service.order.user,model_ecoflow_service_order,ecoflow.group_ecoflow_user,1,1,1,0
access_service_order_dispatcher,service.order.dispatcher,model_ecoflow_service_order,ecoflow.group_ecoflow_dispatcher,1,1,1,1
access_service_order_manager,service.order.manager,model_ecoflow_service_order,ecoflow.group_ecoflow_manager,1,1,1,1
access_service_event_user,service.event.user,model_ecoflow_service_event,ecoflow.group_ecoflow_user,1,1,1,0
access_service_event_manager,service.event.manager,model_ecoflow_service_event,ecoflow.group_ecoflow_manager,1,1,1,1
access_route_user,route.user,model_ecoflow_route,ecoflow.group_ecoflow_user,1,0,0,0
access_route_dispatcher,route.dispatcher,model_ecoflow_route,ecoflow.group_ecoflow_dispatcher,1,1,1,1
access_route_manager,route.manager,model_ecoflow_route,ecoflow.group_ecoflow_manager,1,1,1,1
access_route_stop_user,route.stop.user,model_ecoflow_route_stop,ecoflow.group_ecoflow_user,1,1,0,0
access_route_stop_dispatcher,route.stop.dispatcher,model_ecoflow_route_stop,ecoflow.group_ecoflow_dispatcher,1,1,1,1
access_route_stop_manager,route.stop.manager,model_ecoflow_route_stop,ecoflow.group_ecoflow_manager,1,1,1,1
access_weigh_ticket_user,weigh.ticket.user,model_ecoflow_weigh_ticket,ecoflow.group_ecoflow_user,1,1,1,0
access_weigh_ticket_manager,weigh.ticket.manager,model_ecoflow_weigh_ticket,ecoflow.group_ecoflow_manager,1,1,1,1
access_process_batch_user,process.batch.user,model_ecoflow_process_batch,ecoflow.group_ecoflow_user,1,1,1,0
access_process_batch_manager,process.batch.manager,model_ecoflow_process_batch,ecoflow.group_ecoflow_manager,1,1,1,1
access_recovery_output_user,recovery.output.user,model_ecoflow_recovery_output,ecoflow.group_ecoflow_user,1,1,1,1
access_recovery_output_manager,recovery.output.manager,model_ecoflow_recovery_output,ecoflow.group_ecoflow_manager,1,1,1,1
access_waste_code_user,waste.code.user,model_ecoflow_waste_code,ecoflow.group_ecoflow_user,1,0,0,0
access_waste_code_manager,waste.code.manager,model_ecoflow_waste_code,ecoflow.group_ecoflow_manager,1,1,1,1
access_manifest_user,manifest.user,model_ecoflow_manifest,ecoflow.group_ecoflow_user,1,1,1,0
access_manifest_manager,manifest.manager,model_ecoflow_manifest,ecoflow.group_ecoflow_manager,1,1,1,1
access_manifest_line_user,manifest.line.user,model_ecoflow_manifest_line,ecoflow.group_ecoflow_user,1,1,1,1
access_manifest_line_manager,manifest.line.manager,model_ecoflow_manifest_line,ecoflow.group_ecoflow_manager,1,1,1,1
access_permit_user,permit.user,model_ecoflow_permit,ecoflow.group_ecoflow_user,1,0,0,0
access_permit_manager,permit.manager,model_ecoflow_permit,ecoflow.group_ecoflow_manager,1,1,1,1
access_ai_forecast_user,ai.forecast.user,model_ecoflow_ai_forecast,ecoflow.group_ecoflow_user,1,0,0,0
access_ai_forecast_manager,ai.forecast.manager,model_ecoflow_ai_forecast,ecoflow.group_ecoflow_manager,1,1,1,1
access_bin_prediction_user,bin.prediction.user,model_ecoflow_bin_prediction,ecoflow.group_ecoflow_user,1,0,0,0
access_bin_prediction_dispatcher,bin.prediction.dispatcher,model_ecoflow_bin_prediction,ecoflow.group_ecoflow_dispatcher,1,1,1,0
access_bin_prediction_manager,bin.prediction.manager,model_ecoflow_bin_prediction,ecoflow.group_ecoflow_manager,1,1,1,1
access_ai_insight_user,ai.insight.user,model_ecoflow_ai_insight,ecoflow.group_ecoflow_user,1,0,0,0
access_ai_insight_dispatcher,ai.insight.dispatcher,model_ecoflow_ai_insight,ecoflow.group_ecoflow_dispatcher,1,1,1,0
access_ai_insight_manager,ai.insight.manager,model_ecoflow_ai_insight,ecoflow.group_ecoflow_manager,1,1,1,1
